D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Экспертная_система.Form1.resources
D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Экспертная_система.Properties.Resources.resources
D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Agent.csproj.GenerateResource.Cache
D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Agent.csproj.CoreCompileInputs.cache
D:\Anton\Desktop\MAIN\Agent\Экспертная система\bin\Debug\Agent.exe.config
D:\Anton\Desktop\MAIN\Agent\Экспертная система\bin\Debug\Agent.exe
D:\Anton\Desktop\MAIN\Agent\Экспертная система\bin\Debug\Agent.pdb
D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Agent.exe
D:\Anton\Desktop\MAIN\Agent\Экспертная система\obj\Debug\Agent.pdb
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\bin\Debug\Agent.exe.config
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\bin\Debug\Agent.exe
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\bin\Debug\Agent.pdb
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Agent.csprojAssemblyReference.cache
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Экспертная_система.Form1.resources
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Экспертная_система.Properties.Resources.resources
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Agent.csproj.GenerateResource.cache
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Agent.csproj.CoreCompileInputs.cache
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Agent.exe
C:\Users\anton\Рабочий стол\MAIN\Agent\Экспертная система\obj\Debug\Agent.pdb
